ID,SubCat1_ID,Subcatagoria2
1994,242,Relojes
1995,242,Ropa
1996,242,Zapatos
1997,242,Otros
1998,243,Accesorios
1999,243,Ropa
2000,243,"Zapatos para Bebes (Ninha, Ninho)"
2001,243,Otros
2002,244,Otros
2003,245,Ayudas para la vida diaria
2004,245,Otros
2005,246,Accesorios Banho y Cuerpo
2006,246,Aditivos para el Banho
2007,246,Desodorantes y Antitranspirantes
2008,246,Exfoliantes y Tratamientos Corporales
2009,246,Limpieza Personal
2010,246,Sets
2011,246,Otros
2012,247,Masaje y Relajacion
2013,247,Metodos Alternativos
2014,247,Monedas y Fichas de Sobriedad
2015,247,Otros
2016,248,Alivio de la Resequedad Bucal
2017,248,Blanqueadores Dentales
2018,248,Cepillos de Dientes y Accesorios
2019,248,Cuidado Dental para Bebes y Ninhos
2020,248,Enjuagues Bucales
2021,248,Kits de Cuidado Bucal
2022,248,Limpiadores de Lengua
2023,248,Limpieza Interdental
2024,248,Pastas de Dientes
2025,248,Refrescantes de Aliento
2026,248,Suministros de Ortodoncia
2027,248,Otros
2028,249,Anteojos de Bloqueo de Luz Azul
2029,249,Cuidado para Lentes y Anteojos
2030,249,Lentes de Lectura y Anteojos
2031,249,Marcos para Lentes y Anteojos
2032,249,Otros
2033,250,Baterias
2034,250,Cuidado de Zapatos
2035,250,Encendedores y Cerillos
2036,250,Insecticidas y Pesticidas
2037,250,Lavanderia
2038,250,Lavatrastes y Lavavajillas
2039,250,"Papeles, Envolturas y Bolsas"
2040,250,Productos y Utensilios de Limpieza
2041,250,Otros
2042,251,Copas Menstruales
2043,251,Cuidado Intimo
2044,251,Protectores Diarios
2045,251,Toallas Sanitarias
2046,251,Otros
2047,252,Banho
2048,252,Basculas
2049,252,Cambio de Panhales
2050,252,Cuidado de la Piel
2051,252,Cuidado Dental
2052,252,Higiene
2053,252,Lactancia y Alimentacion
2054,252,Termometros
2055,252,Toallitas y Accesorios
2056,252,Tratamientos de Frio y Calor
2057,252,Otros
2058,253,Accesorios de Ayuda para la Movilidad y Vida Diaria
2059,253,Cloth Face Masks & Accessories
2060,253,Mascaras Desechables para Rostro
2061,253,Mascaras Faciales Medicas y Protecciones
2062,253,Monitores de Salud y Diagnosticos
2063,253,Prendas de compresion medica
2064,253,Productos Post Mastectomia
2065,253,"Tirantes, Ferulas y Soportes"
2066,253,Utensilios de Ayuda para Terapia Ocupacional y Fisica
2067,253,Otros
2068,254,Cuidado del Oido
2069,254,Cuidado de los Ojos
2070,254,Cuidado de Pies
2071,254,Incontinencia
2072,254,"Inhaladores de Vapor, Nebulizadores y Accesorios"
2073,254,Metodos Alternativos
2074,254,Primeros Auxilios
2075,254,Salud de la Mujer
2076,254,Suenho y Ronquidos
2077,254,Medicamento de Venta Libre
2078,254,Tratamientos para Piojos
2079,254,Terapias de Frio y Calor
2080,254,Utensilios para Guardar Medicamentos
2081,254,Repelentes de Insectos y Plagas
2082,254,Otros
2083,255,Barras Nutritivas
2084,255,Botanas & Bebidas Saludables
2085,255,Productos de Control Nutricional
2086,255,Suplementos para Deportistas
2087,255,"Vitaminas, Minerales y Suplementos"
2088,255,Otros
2089,256,Otros
2090,257,Artes y Artesanias
2091,257,Disenho de Casa y Jardin
2092,257,Edicion en Casa
2093,257,Familia y Genealogia
2094,257,Otros
2095,258,Contabilidad de Negocios
2096,258,Declaracion de Impuestos
2097,258,Finanzas Personales
2098,258,Impresion de Cheques
2099,258,Nomina
2100,258,Otros
2101,259,Declaracion de Impuestos
2102,259,Otros
2103,260,Educacion y Consulta
2104,260,Otros
2105,261,Capacitacion y Tutoriales
2106,261,Fotografia
2107,261,Ilustracion
2108,261,Suites de Disenho Grafico
2109,261,Otros
2110,262,Idiomas y Viajes
2111,262,Otros
2112,263,Complementos de Audio
2113,263,Edicion y Efectos de MP3
2114,263,Ensenhanza de Instrumentos
2115,263,Instrumentos Virtuales
2116,263,Notacion Musical
2117,263,Quemado y Etiquetado
2118,263,Software de Produccion Musical
2119,263,Otros
2120,264,Administracion de Documentos
2121,264,Hojas de Calculo
2122,264,Reconocimiento de Voz
2123,264,Suites para Oficina
2124,264,Visualizacion y Presentacion
2125,264,Otros
2126,265,Programacion y Desarrollo Web
2127,265,Otros
2128,266,Administracion de Redes
2129,266,Firewalls
2130,266,Licencias de Acceso de Clientes
2131,266,Otros
2132,267,Otros
2133,268,Arte y Creatividad
2134,268,Ciencias y Naturaleza
2135,268,Juegos
2136,268,Lectura e Idioma
2137,268,Matematicas
2138,268,Razonamiento y Solucion de Problemas
2139,268,Otros
2140,269,Controladores y Recuperacion de Controladores
2141,269,Protectores de Pantalla
2142,269,Utilidades de Internet
2143,269,Otros
2144,270,Animacion y Anime
2145,270,Edicion de Video
2146,270,Quemado y Etiquetado
2147,270,Otros
2148,271,Otros
2149,272,Juegos Linux
2150,272,Otros
2151,273,Accesorios
2152,273,Contenido Descargable
2153,273,Juegos
2154,273,Otros
2155,274,Nintendo eShop
2156,274,PlayStation Network
2157,274,Xbox Live
2158,274,Otros
2159,275,Accesorios
2160,275,Consolas
2161,275,Figuras Interactivas
2162,275,Juegos
2163,275,Nintendo eShop
2164,275,Otros
2165,276,Accesorios
2166,276,Contenido Descargable
2167,276,Hardware de Realidad Virtual
2168,276,Juegos
2169,276,Otros
2170,277,Accesorios
2171,277,Consolas
2172,277,Contenido Descargable
2173,277,Figuras de Juegos Interactivos
2174,277,Hardware de PlayStation VR
2175,277,Juegos
2176,277,Paquetes
2177,277,PlayStation Network
2178,277,Otros
2179,278,Accesorios
2180,278,Consolas
2181,278,Contenido Descargable
2182,278,Hardware de PlayStation VR2
2183,278,Juegos
2184,278,PlayStation Network
2185,278,Otros
2186,279,Hardware Autonomo
2187,279,Hardware de PlayStation VR
2188,279,Hardware de PlayStation VR2
2189,279,Hardware para PC
2190,279,Otros
2191,280,ColecoVision
2192,280,Sistemas Atari
2193,280,Sistemas de Juego de Mano
2194,280,Sistemas Nintendo
2195,280,Sistemas PlayStation
2196,280,Sistemas Sega
2197,280,Sistemas Xbox
2198,280,Otros
2199,281,Accesorios
2200,281,Consolas
2201,281,Contenido Descargable
2202,281,Figuras de Juegos Interactivos
2203,281,Juegos
2204,281,Paquetes
2205,281,Xbox Live
2206,281,Otros
2207,282,Accesorios
2208,282,Consolas
2209,282,Contenido Descargable
2210,282,Juegos
2211,282,Xbox Live
2212,282,Otros
2213,283,Otros
